time,latitude,longitude
2007-01-30T19:18:22.74,39.8645,143.2364
2007-02-24T20:38:50.40,38.24,141.69
2007-04-30T14:17:54.80,39.062,142.3034
2007-05-26T16:51:42.99,39.1277,143.257
2007-05-28T22:36:09.43,39.6336,142.1172
2007-06-30T13:04:02.50,38.86,142.05
2007-08-09T01:50:20.40,38.82,141.58
2007-08-13T03:34:12.70,38.31,141.89
2007-08-15T10:34:49.04,39.7267,141.8568
2007-09-14T23:16:32.80,37.88,142.47
2007-09-23T03:36:29.20,39.04,140.93
2007-10-01T08:18:03.50,37.25,142.13
2007-10-20T08:36:35.82,37.1679,141.5017
2007-10-25T20:36:29.60,38.3,141.85
2007-10-27T00:31:13.40,38.91,142.08
2007-11-06T09:42:12.20,37.17,141.39
2007-12-03T02:46:45.10,38.62,142.17
2007-12-14T16:47:15.30,38.98,142.21
2007-12-15T04:18:16.54,39.6236,142.0184
2008-01-09T20:46:30.77,38.4562,142.209
2008-01-10T23:00:31.66,39.3565,141.9883
2008-01-13T14:00:03.21,39.1724,143.2615
2008-01-13T21:07:08.64,38.8842,142.0293
2008-01-19T12:22:50.70,38.78,141.64
2008-01-24T14:27:08.47,37.5191,142.8968
2008-01-24T16:07:02.22,37.4402,142.8856
2008-01-25T15:56:22.83,38.7552,142.3388
2008-01-31T04:08:41.23,37.4245,143.0981
2008-01-31T14:55:53.55,37.4102,143.0906
2008-02-03T05:25:18.45,37.5026,143.009
2008-02-05T09:51:15.20,37.93,142.48
2008-02-07T01:32:01.86,38.8206,141.7476
2008-03-07T05:30:39.79,38.8442,141.836
2008-03-11T23:35:16.50,38.73,142.25
2008-03-12T22:39:54.90,38.24,141.69
2008-03-19T20:06:22.90,38.28,141.91
2008-03-22T09:11:05.80,37.11,142.28
2008-04-08T23:52:07.49,38.8595,141.7687
2008-04-18T21:36:31.61,37.114,141.6404
2008-05-03T10:48:10.50,38.62,141.91
2008-05-03T12:06:19.84,39.6627,142.1693
2008-05-12T17:45:36.92,37.2584,142.3322
2008-05-28T17:19:11.30,38.99,140.59
2008-06-01T15:58:28.88,38.3349,141.8973
2008-06-04T00:54:56.30,38.71,141.05
2008-06-13T23:53:42,39.03,140.85
2008-06-13T23:54:37.40,39.1,140.84
2008-06-13T23:55:33.60,39.04,140.84
2008-06-13T23:56:26.80,38.97,140.89
2008-06-13T23:56:46.68,39.1004,140.9681
2008-06-13T23:57:11.90,38.89,140.73
2008-06-13T23:57:46,39.09,140.95
2008-06-13T23:58:33,38.9,140.87
2008-06-13T23:58:36.70,39.08,140.94
2008-06-13T23:58:44,38.78,140.71
2008-06-13T23:59:42,39.15,140.94
2008-06-14T00:00:07.53,38.7615,140.7886
2008-06-14T00:02:46.40,38.91,140.88
2008-06-14T00:04:08.10,39.0,140.89
2008-06-14T00:04:33.10,38.91,140.78
2008-06-14T00:05:16.80,39.04,140.85
2008-06-14T00:06:22.75,39.0062,140.8706
2008-06-14T00:08:01.87,38.8386,140.8084
2008-06-14T00:09:19.10,38.99,140.86
2008-06-14T00:09:47.70,39.04,140.85
2008-06-14T00:14:33.50,38.77,140.72
2008-06-14T00:15:42.90,38.89,140.87
2008-06-14T00:16:56,39.0,140.87
2008-06-14T00:18:13.79,39.14,140.9432
2008-06-14T00:18:39.80,39.03,140.86
2008-06-14T00:19:13.60,38.85,140.84
2008-06-14T00:22:07.60,38.99,140.78
2008-06-14T00:23:05.80,38.98,140.85
2008-06-14T00:23:33,38.8,140.74
2008-06-14T00:23:46.70,38.82,140.81
2008-06-14T00:23:51.60,39.1,140.89
2008-06-14T00:24:28.20,38.88,140.76
2008-06-14T00:24:48.50,38.86,140.85
2008-06-14T00:25:56.30,39.15,140.93
2008-06-14T00:29:28.72,39.1296,140.9316
2008-06-14T00:30:49.71,38.8474,140.7599
2008-06-14T00:31:35.60,39.07,140.84
2008-06-14T00:35:14.40,39.06,140.85
2008-06-14T00:36:54.10,39.0,140.85
2008-06-14T00:37:01,39.03,140.9
2008-06-14T00:38:55.80,39.02,140.8
2008-06-14T00:41:57.70,38.96,140.9
2008-06-14T00:49:03.58,39.077,140.9183
2008-06-14T00:53:50.50,38.96,140.88
2008-06-14T00:54:27.70,38.92,140.87
2008-06-14T00:54:33.80,38.91,140.86
2008-06-14T00:55:10.40,38.83,140.8
2008-06-14T00:58:17.61,39.1033,140.9799
2008-06-14T01:02:59,38.88,140.85
2008-06-14T01:03:15.40,39.13,140.92
2008-06-14T01:05:28,39.0,140.79
2008-06-14T01:05:55.30,39.13,140.93
2008-06-14T01:06:08.50,38.99,140.83
2008-06-14T01:17:35.30,39.0,140.85
2008-06-14T01:19:39.40,38.77,140.79
2008-06-14T01:20:43.60,39.1,140.86
2008-06-14T01:20:59.50,39.08,140.89
2008-06-14T01:23:02.30,38.91,140.86
2008-06-14T01:25:11.20,38.86,140.73
2008-06-14T01:25:26.90,39.1,140.85
2008-06-14T01:28:19.80,39.07,140.95
2008-06-14T01:35:03.20,39.1,140.9
2008-06-14T01:37:15.90,39.0,140.84
2008-06-14T01:39:48.55,39.075,140.9559
2008-06-14T01:48:58.80,39.03,140.9
2008-06-14T01:49:22.90,38.94,140.88
2008-06-14T01:49:43.54,39.1041,140.9203
2008-06-14T01:51:25.60,38.98,140.83
2008-06-14T01:56:29.46,39.0664,140.9896
2008-06-14T02:21:15.40,39.1,140.94
2008-06-14T02:21:36.20,39.05,140.77
2008-06-14T02:30:13.60,39.07,140.96
2008-06-14T02:31:26.90,38.78,140.73
2008-06-14T02:33:30,38.78,140.73
2008-06-14T02:35:17.27,39.0203,140.8728
2008-06-14T02:36:28,38.99,140.82
2008-06-14T02:39:50.40,39.02,140.88
2008-06-14T02:40:41.59,38.8813,140.848
2008-06-14T02:53:10,38.85,140.78
2008-06-14T02:55:39.57,38.9338,140.8858
2008-06-14T02:57:12.80,39.08,140.92
2008-06-14T02:58:23.56,39.0898,140.9634
2008-06-14T03:09:20.42,38.8689,140.8733
2008-06-14T03:10:32.84,39.0874,140.8533
2008-06-14T03:13:42.10,39.07,140.94
2008-06-14T03:14:05.28,39.0813,140.8797
2008-06-14T03:48:16.60,39.12,140.94
2008-06-14T03:55:23.20,38.9738,140.9142
2008-06-14T04:10:48.02,39.1078,140.8545
2008-06-14T04:35:54.03,38.9214,140.6864
2008-06-14T04:36:28.80,38.89,140.76
2008-06-14T05:09:19.30,38.99,140.89
2008-06-14T05:09:35.59,39.1764,140.9701
2008-06-14T05:39:06.95,39.1314,140.9094
2008-06-14T05:46:13.40,38.88,140.67
2008-06-14T06:21:32.90,38.99,140.77
2008-06-14T06:31:43.80,39.12,140.93
2008-06-14T06:37:18.80,39.12,140.89
2008-06-14T06:38:15,38.88,140.85
2008-06-14T06:49:44,38.94,140.9
2008-06-14T07:02:18.83,38.9683,140.9152
2008-06-14T07:10:29.80,39.09,140.9
2008-06-14T08:11:20.71,39.1409,140.9901
2008-06-14T08:13:56.47,38.9796,140.8925
2008-06-14T08:31:57.90,39.0,141.04
2008-06-14T09:31:54,39.01,140.93
2008-06-14T09:37:52.50,39.0,140.79
2008-06-14T09:40:07.60,39.0,140.83
2008-06-14T09:43:12.91,39.0028,140.8709
2008-06-14T09:44:07.20,39.02,140.88
2008-06-14T09:52:32.20,39.04,140.86
2008-06-14T10:20:55.10,38.89,140.87
2008-06-14T11:07:28.40,38.99,140.83
2008-06-14T12:10:22.18,39.1264,140.9335
2008-06-14T13:47:42.73,38.8004,140.8235
2008-06-14T14:04:25.47,38.898,140.7749
2008-06-14T14:22:27.44,39.1543,140.9484
2008-06-14T14:44:19.40,39.01,140.93
2008-06-14T15:04:43.70,38.9126,140.8875
2008-06-14T15:23:39.03,38.8456,140.8393
2008-06-14T15:26:03.30,38.95,140.9
2008-06-14T16:36:00,38.97,140.86
2008-06-14T16:37:08.10,39.07,140.85
2008-06-14T17:25:28.83,39.0089,140.9923
2008-06-14T17:40:13.83,39.0511,140.8331
2008-06-14T17:54:41.40,39.09,140.98
2008-06-14T18:47:37.68,39.1709,140.9547
2008-06-14T19:23:25.09,38.7953,140.81
2008-06-14T21:48:44.40,39.09,140.93
2008-06-14T21:52:22.84,39.1095,141.027
2008-06-14T21:56:54.50,39.16,140.96
2008-06-14T22:04:58.70,39.03,140.86
2008-06-14T22:06:36.80,38.89,140.86
2008-06-14T23:26:20.10,39.16,140.85
2008-06-14T23:26:53.40,39.16,140.85
2008-06-15T01:56:38.23,39.1539,140.9622
2008-06-15T03:58:08.20,38.83,140.74
2008-06-15T05:31:29.40,39.01,140.79
2008-06-15T06:25:39.34,39.0929,140.9543
2008-06-15T06:56:37.80,39.03,140.89
2008-06-15T07:23:34.60,38.87,140.87
2008-06-15T10:11:01.06,39.0958,140.9077
2008-06-15T13:30:47,39.09,140.96
2008-06-15T13:40:18.48,38.8943,140.8812
2008-06-15T17:36:04.92,39.1228,140.9549
2008-06-15T17:36:20.17,39.1017,140.9437
2008-06-15T21:06:33.50,39.01,140.85
2008-06-15T22:01:45.50,38.89,140.85
2008-06-16T02:46:19.40,39.06,140.86
2008-06-16T04:35:01.05,39.0981,140.9502
2008-06-16T04:37:05.60,39.1,140.93
2008-06-16T05:38:10.95,39.1281,140.9663
2008-06-16T06:57:27.80,38.98,140.9
2008-06-16T09:31:48.13,39.0614,140.9659
2008-06-16T11:13:49.70,38.96,140.9
2008-06-16T14:18:05.80,38.99,140.84
2008-06-16T15:03:21.09,38.91,140.8775
2008-06-16T17:59:47.30,39.0,140.85
2008-06-16T18:02:05.14,39.0585,140.9651
2008-06-16T18:11:11.04,38.9082,140.8797
2008-06-16T18:23:02.01,39.0986,140.955
2008-06-16T19:56:19.79,39.1416,140.9571
2008-06-16T22:11:44.70,38.92,140.58
2008-06-17T00:10:41,39.1,140.95
2008-06-17T00:19:21.78,38.9094,140.6007
2008-06-17T06:12:05.90,38.84,140.82
2008-06-17T10:03:54.60,39.15,140.8
2008-06-17T11:09:12.72,38.9191,140.9056
2008-06-17T12:30:58.41,39.085,140.9589
2008-06-17T13:00:14.80,39.07,140.84
2008-06-17T15:35:32,39.11,140.93
2008-06-17T15:54:37.20,39.1528,140.9908
2008-06-17T21:13:27.50,39.0,140.83
2008-06-18T14:55:05.72,39.0532,140.9125
2008-06-18T20:19:36.70,39.05,140.9
2008-06-19T02:34:15.10,39.164,141.0012
2008-06-19T10:28:10.60,39.0,140.89
2008-06-19T17:32:06.82,39.1479,140.974
2008-06-20T02:10:33.90,38.91,140.84
2008-06-20T16:55:30.36,39.1706,140.9608
2008-06-21T11:19:32.50,39.05,140.86
2008-06-22T22:58:45.34,39.0983,141.0069
2008-06-23T13:05:57.55,38.9332,140.9037
2008-06-23T17:18:56.19,38.9259,140.9066
2008-06-23T19:24:08.50,39.05,140.88
2008-06-24T07:21:34.60,38.86,140.74
2008-06-25T17:11:48.20,38.87,140.85
2008-06-26T03:20:02.33,39.032,140.9127
2008-06-26T13:56:16.70,38.82,140.8
2008-06-26T14:34:01.20,38.7455,140.7471
2008-06-26T16:06:32.80,38.76,140.77
2008-06-26T22:51:31.40,38.86,140.7
2008-06-27T05:33:34.14,38.7521,140.7942
2008-06-27T07:23:47.32,38.734,140.788
2008-06-27T11:41:50,38.99,140.86
2008-06-27T13:24:46.28,38.7242,140.7851
2008-06-27T14:19:15.61,38.7386,140.7929
2008-06-28T13:11:58.30,38.92,140.9
2008-06-29T12:50:14.20,38.99,140.86
2008-06-30T05:13:54.10,39.08,140.94
2008-06-30T13:25:55.20,39.07,140.96
2008-06-30T22:14:16.80,39.09,140.86
2008-07-01T02:36:58.67,39.1098,140.9642
2008-07-01T10:15:57.10,38.76,140.77
2008-07-02T02:36:57.70,39.08,140.97
2008-07-04T04:02:14.20,39.06,140.61
2008-07-05T04:14:36.65,39.1156,140.9988
2008-07-05T05:18:38.40,39.12,140.93
2008-07-06T02:54:07.50,39.04,140.89
2008-07-07T06:14:17.35,39.0267,140.9085
2008-07-07T18:45:19.47,38.7521,140.8033
2008-07-08T12:53:42.40,39.11,140.85
2008-07-11T20:54:51.20,39.1,140.93
2008-07-13T01:26:06.90,38.99,140.86
2008-07-14T14:56:41.48,39.1078,140.8849
2008-07-18T06:41:14,38.9,140.88
2008-07-19T03:03:19.20,37.45,142.61
2008-07-19T03:21:05.96,37.5445,142.4257
2008-07-19T04:07:07.90,37.47,142.78
2008-07-19T04:09:33.01,39.0949,140.8794
2008-07-19T06:50:36.20,37.55,142.64
2008-07-19T08:24:46.70,37.55,142.65
2008-07-19T16:09:20.60,37.43,142.81
2008-07-19T18:32:13.60,37.48,142.73
2008-07-19T18:59:00.30,39.0585,140.8413
2008-07-20T01:36:32.15,37.3452,142.5722
2008-07-21T04:33:59.44,37.6448,142.335
2008-07-21T04:50:11.33,37.3039,141.7718
2008-07-21T04:52:15.70,37.32,141.72
2008-07-21T23:29:02.13,37.1581,142.3133
2008-07-22T06:56:56.41,37.6781,142.4231
2008-07-22T09:02:20.60,37.58,142.73
2008-07-22T09:06:17.20,37.72,142.31
2008-07-22T09:19:05,37.7,142.35
2008-07-22T09:19:56.50,37.71,142.3
2008-07-22T14:58:46.66,36.9358,142.7964
2008-07-22T15:19:48.50,37.67,142.2
2008-07-22T16:28:06.93,37.448,142.8941
2008-07-22T22:06:32.50,37.42,142.87
2008-07-23T05:45:19.40,38.94,140.9
2008-07-23T22:10:51.27,37.5339,143.2194
2008-07-24T20:48:00.43,38.9821,140.8117
2008-07-25T16:39:01.90,37.55,142.86
2008-07-28T02:59:27.20,37.67,142.29
2008-07-28T15:55:15.68,38.9369,140.9175
2008-07-29T14:09:37,39.2,140.99
2008-07-29T23:15:53.37,39.0518,140.8789
2008-07-30T01:15:02.24,38.8152,140.8475
2008-07-30T05:54:35.90,37.41,141.79
2008-07-31T05:31:53.28,39.2,142.3519
2008-08-05T02:07:32.90,38.78,140.8
2008-08-07T12:29:30.10,37.45,143.1528
2008-08-16T02:50:54.10,37.53,142.67
2008-08-19T00:38:48,38.95,140.9
2008-08-19T12:55:21.70,39.1,140.89
2008-08-22T09:31:55.90,39.65,143.66
2008-08-24T07:10:57.30,39.11,140.94
2008-08-24T20:00:20.90,39.07,140.92
2008-08-25T04:15:09.10,39.11,140.94
2008-08-29T19:54:46.15,37.756,142.3232
2008-08-31T05:04:21.38,39.2082,142.8441
2008-09-02T09:35:13.04,39.1398,140.8897
2008-09-06T23:58:55.35,39.0456,140.8821
2008-09-12T18:18:05.60,39.12,140.86
2008-09-14T10:10:20.72,39.049,140.8722
2008-09-16T16:08:15.90,39.1,140.94
2008-09-21T09:11:32.28,38.7822,140.8041
2008-09-21T23:49:11.20,37.74,141.82
2008-09-23T10:29:38.50,39.13,140.89
2008-09-25T06:04:57.52,38.8408,140.8764
2008-10-01T13:01:54,39.04,140.86
2008-10-01T21:05:31.50,39.08,140.9
2008-10-07T19:06:17,39.02,140.83
2008-10-10T10:17:15.20,39.19,140.91
2008-10-12T10:22:46.70,39.06,140.84
2008-10-14T07:49:15.30,38.68,142.16
2008-10-20T00:29:21.56,39.3875,143.5736
2008-10-20T03:33:17.16,39.3708,143.4985
2008-10-21T13:38:21,38.06,142.64
2008-10-23T19:10:47.00,37.4573,141.6838
2008-10-25T15:32:34.55,38.757,140.813
2008-10-25T19:11:09.10,39.31,143.51
2008-10-25T21:35:34.72,38.5958,142.0632
2008-10-26T21:55:43.88,39.3359,143.5278
2008-11-03T17:05:42.40,37.78,142.78
2008-11-03T20:30:48.40,39.05,140.87
2008-11-08T10:22:29.85,38.8411,140.7457
2008-11-12T04:39:47.78,38.8965,140.8165
2008-11-19T21:43:01.20,38.54,141.72
2008-11-22T20:27:42.10,39.08,140.9
2008-11-23T09:12:42.33,38.8062,141.6411
2008-12-04T08:29:38.94,37.552,141.4958
2008-12-05T20:20:30.10,38.5764,143.15
2008-12-11T06:22:34.63,38.6427,143.2296
2008-12-17T20:43:39.87,39.182,142.5027
2009-01-14T19:09:23.34,39.6378,142.1534
2009-02-15T12:54:14.51,37.7015,142.1752
2009-02-15T22:39:05.04,38.1943,141.6845
2009-02-17T00:12:57.05,37.5426,141.3599
2009-03-14T02:11:22.90,38.24,141.69
2009-03-24T06:17:37.30,39.6204,142.1444
2009-04-09T18:34:12.09,39.7404,141.8552
2009-04-21T06:35:48.06,37.3937,142.341
2009-04-27T15:20:12.00,37.5222,142.9547
2009-05-01T21:40:41.90,38.64,141.91
2009-06-05T20:28:25.20,38.17,141.67
2009-06-13T13:35:21.50,37.17,141.46
2009-06-17T08:51:29.94,39.7403,141.8318
2009-07-02T03:50:19.95,37.9025,141.9318
2009-07-25T16:16:34.06,39.1453,142.9493
2009-08-03T07:19:30.83,37.2586,141.5017
2009-09-01T06:49:44.68,37.1462,141.4037
2009-09-04T17:37:00.83,38.2863,141.9653
2009-09-13T11:20:02.70,37.46,141.57
2009-09-16T08:19:52.70,37.35,141.35
2009-10-06T09:45:12.44,36.9977,142.9168
2009-10-07T21:32:58.30,37.4655,142.9587
2009-10-08T15:47:16.36,37.4667,142.9899
2009-10-13T21:15:42.90,37.57,143.03
2009-10-26T13:18:50.79,39.6945,143.4468
2009-10-26T23:10:26.87,38.8622,142.074
2009-12-10T21:22:23.99,37.3017,142.981
2009-12-17T09:33:50.37,37.2367,141.0456
2009-12-30T22:05:40.33,39.0679,142.1506
2010-01-15T22:08:20.30,38.54,141.72
2010-02-01T16:45:40,39.04,140.86
2010-02-02T09:52:01.40,39.04,140.86
2010-02-14T02:57:37.98,37.1851,141.392
2010-02-21T00:56:56.62,37.4277,141.6042
2010-03-05T07:39:44.52,38.2636,141.8754
2010-03-14T05:40:07.91,39.8886,142.5745
2010-03-19T05:18:17.80,37.26,142.19
2010-03-19T13:44:42.70,37.25,142.18
2010-03-25T03:26:57.90,37.7,141.77
2010-04-17T20:42:19,37.15,142.25
2010-05-04T11:01:52.80,37.7,141.77
2010-06-01T04:49:22.74,37.5384,141.4621
2010-06-16T04:28:59.90,38.67,142.17
2010-06-20T08:23:27.13,38.3077,141.934
2010-07-09T13:47:51.44,38.6072,141.9196
2010-07-15T09:05:33.50,37.4643,143.211
2010-08-09T10:09:16.73,39.6253,142.2577
2010-08-10T16:00:38.50,39.4529,143.4528
2010-08-10T20:00:19.34,39.4175,143.3865
2010-08-11T11:03:36,39.5,143.46
2010-08-11T18:51:21.52,39.4329,143.3865
2010-08-12T01:09:10.29,39.4956,143.3203
2010-08-13T02:38:11.53,39.7589,141.8648
2010-08-15T11:16:21.40,39.45,143.67
2010-08-15T15:07:52.94,39.502,143.6141
2010-08-22T02:20:01,37.54,142.64
2010-09-10T23:28:15.95,38.4962,142.0738
2010-09-19T12:04:22.82,39.2528,142.7083
2010-10-02T22:55:08,38.24,141.7
2010-10-24T21:09:58.82,39.7489,141.828
2010-10-29T11:08:24.20,37.79,141.56
2010-11-01T12:20:57.66,37.4625,143.1796
2010-11-02T00:52:51.60,37.28,140.96
2010-11-18T19:08:09.33,39.6772,142.1149
2010-11-19T00:18:15.70,37.16,141.46
2010-12-19T01:17:00.50,37.46,141.57
2011-01-11T16:01:15.55,37.119,141.5098
2011-01-12T03:43:03.53,39.1281,143.1599
2011-01-12T23:26:28.10,37.17,141.4
2011-01-14T04:37:44,37.17,141.4
2011-02-04T04:57:58.23,39.1716,143.1499
2011-02-17T05:06:18.53,38.4328,143.3059
2011-02-19T23:17:33.89,37.1418,141.4232
2011-02-26T07:34:49.30,37.1302,141.6183
2011-02-26T09:57:47.23,37.1708,141.5307
2011-03-01T14:12:53.01,37.1359,141.5075
2011-03-09T03:54:01.70,38.5052,143.1985
2011-03-09T06:43:44.92,38.3141,143.2659
2011-03-09T19:19:49.78,38.5979,143.2632
2011-03-09T19:23:19.60,39.1818,143.1867
2011-03-12T09:55:03.82,37.2593,141.2754
2011-03-12T13:01:15.86,37.4776,143.6784
2011-03-12T22:36:40.91,39.7649,142.4597
2011-03-13T00:21:27.50,37.5558,143.7863
