time,latitude,longitude
2011-03-13T10:43:11.41,38.169,141.6165
2011-03-13T14:31:56.12,39.1511,142.8897
2011-03-14T04:45:37.21,37.2702,141.5791
2011-03-14T09:38:45.53,39.2958,142.3334
2011-03-14T23:00:17.66,38.6404,141.9917
2011-03-15T09:34:45.29,39.7892,143.4112
2011-03-15T16:03:39.72,37.259,141.3441
2011-03-15T23:10:15.54,37.2811,142.6395
2011-03-16T00:50:29.30,37.52,141.43
2011-03-16T12:48:35.82,37.2778,142.7007
2011-03-16T18:56:23.18,37.1798,140.8288
2011-03-16T21:11:26.97,38.7031,142.202
2011-03-17T17:34:50.57,38.6541,142.0219
2011-03-18T04:11:43.40,37.08,142.41
2011-03-18T16:31:08.09,37.2788,141.3929
2011-03-18T20:15:23.70,39.6995,143.1542
2011-03-19T16:28:42.33,39.8855,142.4003
2011-03-19T18:10:42.55,39.6935,142.4515
2011-03-19T23:32:16.30,38.6137,142.1961
2011-03-20T00:58:44.04,38.2367,142.039
2011-03-20T01:05:28.67,39.2813,142.3093
2011-03-20T02:11:28.82,37.7611,141.6247
2011-03-20T17:42:23.21,38.8954,142.1023
2011-03-20T18:43:44.66,38.2578,141.9533
2011-03-22T00:08:53.37,37.2586,141.4702
2011-03-22T02:19:30.20,37.5,141.37
2011-03-22T05:15:12.69,37.2165,142.4466
2011-03-22T17:20:49.83,39.4494,143.5651
2011-03-23T00:21:12.59,38.8725,142.028
2011-03-23T02:17:09.68,39.6169,143.6518
2011-03-23T04:13:10.97,39.7588,142.3787
2011-03-23T09:52:24.79,39.568,143.629
2011-03-23T17:19:07.21,39.3986,143.8199
2011-03-23T18:39:36.26,39.6336,143.4599
2011-03-24T06:13:37.57,37.2826,141.525
2011-03-24T07:47:04.20,37.2368,141.3521
2011-03-24T12:29:58.08,37.2115,142.1342
2011-03-24T12:37:36.64,37.1344,142.2287
2011-03-24T16:42:14.25,38.6574,142.0011
2011-03-24T22:59:42.32,37.1203,142.3787
2011-03-25T17:16:22.90,37.98,142.6
2011-03-25T21:22:00.20,37.72,139.97
2011-03-25T23:16:39.72,38.1382,141.7684
2011-03-25T23:45:55.90,37.08,142.47
2011-03-26T03:00:25.42,37.2939,141.3971
2011-03-26T11:37:58.41,37.6609,142.1716
2011-03-26T11:59:53.19,37.7118,142.2254
2011-03-26T14:53:59.90,37.63,141.82
2011-03-27T03:07:56.90,37.71,139.98
2011-03-27T05:31:23.53,39.878,142.409
2011-03-27T11:08:23.91,37.3387,141.6028
2011-03-27T12:43:51.17,39.2353,143.0001
2011-03-27T14:43:05.94,39.416,143.783
2011-03-27T18:37:10.64,39.5808,143.5383
2011-03-27T18:59:54.28,39.0832,142.9189
2011-03-28T12:39:13.13,39.2153,142.2091
2011-03-28T14:13:55.96,39.2619,142.2898
2011-03-28T22:00:39.09,37.246,141.6449
2011-03-28T23:51:30.98,39.3601,142.1654
2011-03-29T03:25:50.90,37.41,141.62
2011-03-29T20:40:46.06,37.0089,142.5627
2011-03-29T22:36:29.10,37.18,141.64
2011-03-30T05:02:12.28,38.9353,142.0061
2011-03-30T09:42:49.21,39.0575,142.4556
2011-03-30T15:01:06.53,37.1715,141.6332
2011-03-30T23:48:38,37.09,142.14
2011-03-31T14:20:32.76,38.8848,142.3768
2011-04-01T05:16:38.77,38.5338,141.7447
2011-04-01T21:58:59.64,38.6112,142.0206
2011-04-02T05:29:55.65,39.6258,143.5428
2011-04-02T07:02:00.20,37.33,141.38
2011-04-02T14:13:28.60,37.13,142.4
2011-04-02T18:23:31.89,38.5805,142.0198
2011-04-03T05:40:19.91,38.829,142.0565
2011-04-03T09:13:25.10,38.62,142.0
2011-04-04T03:28:45.70,38.1477,141.7359
2011-04-04T07:22:02.36,37.2179,140.8083
2011-04-04T10:37:25.51,38.1481,141.7125
2011-04-04T13:11:29.31,39.2507,142.8128
2011-04-04T15:47:05.54,37.5831,141.5902
2011-04-04T16:15:19.52,38.1642,141.7941
2011-04-04T21:52:56.25,38.2675,141.9058
2011-04-05T01:29:11.19,39.6765,142.1065
2011-04-05T07:19:48.23,37.4587,141.6064
2011-04-05T15:01:24.14,39.2992,142.2764
2011-04-05T19:43:39.21,39.7199,142.2783
2011-04-05T20:19:23.78,38.8062,142.085
2011-04-06T10:28:30.09,39.1256,142.432
2011-04-06T10:34:06.85,39.4454,143.9179
2011-04-06T19:20:18.99,39.4045,143.5273
2011-04-07T02:11:30.50,37.3002,141.5493
2011-04-07T11:59:16.03,38.4416,142.2425
2011-04-07T12:10:31.89,38.3694,142.1584
2011-04-07T15:23:31.67,37.5082,141.9947
2011-04-07T22:33:06.77,38.6288,142.0215
2011-04-07T23:39:26.66,38.8808,142.0919
2011-04-08T02:24:38.70,38.2358,141.9542
2011-04-08T03:00:05.66,37.1463,141.2148
2011-04-08T11:07:20.57,38.3079,141.9372
2011-04-08T23:27:23.23,39.7059,143.5383
2011-04-09T02:33:49.50,39.8567,143.3467
2011-04-10T10:48:17.31,38.4344,142.3098
2011-04-10T19:23:53.26,39.7287,142.566
2011-04-10T20:46:46.41,38.6857,141.8416
2011-04-11T21:21:19.10,38.8799,141.9277
2011-04-11T22:44:12.55,38.8517,142.0884
2011-04-11T22:45:29.93,38.553,142.1371
2011-04-12T09:00:49,37.2968,141.8409
2011-04-13T04:03:11.70,37.34,141.36
2011-04-13T08:26:05.80,38.6226,142.0393
2011-04-13T12:47:06.72,39.4015,143.6469
2011-04-13T14:00:07.64,39.5369,143.3574
2011-04-13T20:02:30.28,39.5434,143.4931
2011-04-13T22:50:38.89,39.5036,143.7829
2011-04-14T02:15:39.16,39.6446,143.5514
2011-04-14T04:46:31.72,39.7411,142.9956
2011-04-14T08:22:22.53,39.3888,143.832
2011-04-14T09:56:59.09,38.3585,141.877
2011-04-15T23:30:39.50,37.53,142.0
2011-04-16T03:22:39.54,38.2136,142.056
2011-04-16T13:22:52.13,37.4785,141.5401
2011-04-16T13:36:37.69,39.5805,142.0666
2011-04-16T20:54:09.33,38.632,141.9609
2011-04-17T01:30:28.71,37.768,143.774
2011-04-17T02:21:26,38.27,141.52
2011-04-17T07:06:04.37,38.873,142.0178
2011-04-17T09:06:41.50,38.29,141.53
2011-04-17T19:07:02.81,39.4887,143.6165
2011-04-18T00:19:18.96,38.8451,142.1655
2011-04-18T03:13:48.86,39.2522,142.2147
2011-04-18T10:56:04.52,38.5057,141.9574
2011-04-19T07:18:28.30,37.14,142.43
2011-04-19T09:54:28.80,37.49,141.37
2011-04-19T18:14:37.40,37.3,141.29
2011-04-20T06:05:20.40,38.84,142.03
2011-04-20T09:16:13.42,37.7239,141.8089
2011-04-21T05:42:14.60,39.75,142.37
2011-04-21T20:46:04.80,37.5,141.47
2011-04-21T20:47:16.50,37.5,141.47
2011-04-21T21:24:20.10,37.0086,142.6932
2011-04-22T03:12:54.53,38.525,141.909
2011-04-22T10:17:54.60,37.07,142.52
2011-04-22T16:22:12.30,37.5,141.36
2011-04-23T02:13:29.81,38.1695,141.7681
2011-04-23T14:45:34.76,37.313,141.4715
2011-04-23T20:14:44.70,37.71,141.83
2011-04-24T04:53:05.70,37.15,142.36
2011-04-25T00:46:08.41,38.7606,142.1136
2011-04-26T02:16:43.64,39.8893,142.2361
2011-04-26T04:52:20.17,38.2893,141.8652
2011-04-26T18:17:56.65,37.4386,141.3818
2011-04-27T23:33:29.70,37.54,142.01
2011-04-28T09:53:53.20,37.43,141.78
2011-04-28T16:43:51.86,38.5809,141.9591
2011-04-29T07:56:34.90,37.42,141.77
2011-04-29T21:08:05.10,37.43,141.78
2011-04-29T22:19:31.13,38.8624,142.0702
2011-04-30T06:33:23.98,37.2776,141.6149
2011-04-30T10:28:55.30,38.32,140.69
2011-04-30T10:50:18.90,37.01,142.32
2011-04-30T18:07:07.81,38.8002,142.0593
2011-05-01T09:32:11.57,38.6688,141.9635
2011-05-01T23:25:26.23,37.7351,141.8229
2011-05-02T00:38:04.44,39.7897,142.5215
2011-05-02T09:09:13.31,39.6723,143.3843
2011-05-02T21:05:44.04,39.2498,143.7508
2011-05-03T04:41:39.70,37.35,141.35
2011-05-03T11:44:08.76,37.4845,141.48
2011-05-04T09:30:31.86,39.4403,143.6121
2011-05-04T13:18:49.37,38.9089,142.0262
2011-05-04T21:13:44.30,38.1706,141.7982
2011-05-05T02:09:21.58,36.9824,142.3342
2011-05-05T06:43:40.50,37.52,141.46
2011-05-05T13:07:48.40,39.75,142.36
2011-05-05T13:23:39.35,38.8845,142.0132
2011-05-05T22:20:02.14,39.1083,142.9893
2011-05-06T11:26:18.66,38.144,141.8624
2011-05-06T12:06:06.70,37.77,141.97
2011-05-07T02:57:00.33,38.2847,141.9914
2011-05-07T22:45:35.64,39.5359,143.445
2011-05-07T23:48:42.86,39.2322,142.2373
2011-05-08T18:43:54,37.76,141.02
2011-05-09T02:56:03.13,39.4664,143.3338
2011-05-10T05:40:32.59,37.6111,141.5169
2011-05-10T19:58:10.22,38.886,141.9967
2011-05-11T00:50:49.05,38.1672,141.7605
2011-05-11T13:10:19.70,38.7,141.79
2011-05-11T15:17:01.33,38.858,142.0462
2011-05-11T18:21:47.54,38.5256,141.8706
2011-05-12T20:03:04.68,38.8086,142.026
2011-05-12T20:24:34.86,38.5966,142.0721
2011-05-13T00:51:08.97,39.4464,143.6658
2011-05-14T00:06:19.40,37.3,141.57
2011-05-14T01:22:32.50,37.75,141.95
2011-05-14T15:50:34.83,37.2769,141.7633
2011-05-14T16:45:10.52,38.8205,142.1012
2011-05-15T19:07:40.21,38.6425,141.9916
2011-05-16T16:25:42.60,37.59,141.58
2011-05-17T01:03:03.56,37.7636,141.0594
2011-05-17T04:54:48.50,39.2989,142.2648
2011-05-17T08:49:17.15,39.8955,142.2056
2011-05-17T18:10:57.40,38.65,142.17
2011-05-17T18:35:13.57,39.754,141.8275
2011-05-18T02:37:12.90,38.32,140.7
2011-05-18T05:26:05.15,37.2209,141.19
2011-05-18T11:15:41.60,37.19,140.9
2011-05-18T11:16:37.50,38.3495,142.1846
2011-05-18T11:56:18,37.29,141.42
2011-05-18T16:56:53.46,39.502,143.6127
2011-05-19T14:01:45.84,38.5656,141.9498
2011-05-19T19:41:59.13,37.2155,141.1928
2011-05-20T07:36:19.90,37.35,141.35
2011-05-20T11:42:15.80,38.1607,141.8013
2011-05-20T12:59:02.40,37.45,141.47
2011-05-22T08:28:21.77,39.1592,142.9021
2011-05-22T08:33:40.92,39.212,142.8443
2011-05-23T03:26:21.42,38.1469,141.7092
2011-05-23T21:55:27.53,38.5093,141.8342
2011-05-24T13:03:18.43,39.7303,142.2778
2011-05-25T17:27:35.34,39.7662,142.3942
2011-05-25T22:36:08.90,37.19,140.9
2011-05-26T06:57:34.44,39.6139,142.1138
2011-05-27T22:11:02.90,37.44,142.38
2011-05-27T23:12:12.60,37.48,142.28
2011-05-28T13:15:29.60,37.31,141.26
2011-05-28T21:04:01.43,37.3215,141.5245
2011-05-28T22:09:32.05,38.804,142.1485
2011-05-29T00:03:06.74,39.8076,142.4017
2011-05-29T03:12:18.43,38.1686,141.7503
2011-05-29T09:00:34,37.16,142.58
2011-05-29T09:38:39.52,37.7893,141.9373
2011-05-29T10:39:41.95,39.5949,143.4909
2011-05-29T11:28:36.96,39.6987,143.3876
2011-05-29T18:54:58.03,37.058,142.5165
2011-05-30T05:21:35.87,37.3227,141.3156
2011-05-30T17:49:36.20,37.29,141.36
2011-05-31T17:15:16.94,38.8977,141.9995
2011-05-31T23:53:57.73,38.5904,142.0398
2011-06-01T18:37:00.04,39.6913,142.3154
2011-06-01T22:17:05.60,38.7,142.24
2011-06-02T00:29:43.89,38.2302,141.9464
2011-06-02T12:17:36.70,38.54,141.72
2011-06-02T20:07:34,37.32,141.28
2011-06-02T20:20:27.30,36.99,142.31
2011-06-03T03:35:02.86,38.8115,141.959
2011-06-03T05:24:31.46,39.2271,142.9364
2011-06-04T00:40:26.55,38.3682,142.2151
2011-06-04T20:17:53.25,37.0793,142.6964
2011-06-05T15:04:19.04,36.9604,142.5746
2011-06-06T06:35:00.49,37.3111,141.7357
2011-06-07T18:30:41.39,38.5855,142.0409
2011-06-09T14:54:43.40,37.45,141.52
2011-06-09T21:44:21.38,37.7704,141.7225
2011-06-10T13:39:45.07,38.6012,141.8984
2011-06-10T18:10:24.18,37.8506,143.6986
2011-06-10T21:32:32.10,37.41,141.58
2011-06-10T21:40:02.30,39.11,142.45
2011-06-10T21:40:09.72,39.0929,142.4233
2011-06-11T16:31:15.14,39.6345,143.3959
2011-06-11T18:51:31.86,39.5117,143.5581
2011-06-11T19:47:00.52,37.8303,143.7486
2011-06-12T02:56:15.40,37.83,141.74
2011-06-13T02:55:29.92,39.8075,143.4227
2011-06-13T14:54:18.47,39.6129,143.4954
2011-06-14T12:01:07,37.28,141.44
2011-06-15T05:32:37.97,37.0738,142.3608
2011-06-15T10:19:02.10,37.41,141.58
2011-06-15T12:48:26.66,38.8691,142.0062
2011-06-15T15:36:32.64,38.8184,142.1405
2011-06-15T16:13:38.40,37.83,141.72
2011-06-16T14:01:45.78,36.9822,142.7175
2011-06-17T19:51:24.83,39.4231,143.1734
2011-06-18T04:51:48.90,38.7,141.79
2011-06-18T23:56:42.70,38.24,141.87
2011-06-19T00:37:09.80,38.54,141.72
2011-06-19T16:31:20.30,37.49,141.37
2011-06-19T18:43:00.30,37.21,141.44
2011-06-19T20:51:16.99,37.1733,141.6138
2011-06-20T12:01:56.86,39.6735,143.4203
2011-06-20T17:42:04.20,37.2,142.4
2011-06-20T20:34:09.70,37.35,141.14
2011-06-21T01:38:51.07,39.6143,143.4885
2011-06-21T10:32:14.80,37.73,141.94
2011-06-21T21:52:40.74,38.8436,142.1299
2011-06-22T09:56:59.50,37.77,141.77
2011-06-22T10:16:01.56,38.589,141.9754
2011-06-23T02:44:00.40,38.18,141.69
2011-06-24T01:21:44.96,38.8818,142.1235
2011-06-24T15:22:53.46,37.1009,141.2572
2011-06-24T22:03:47.40,37.46,141.48
2011-06-26T01:16:31.90,38.18,141.71
2011-06-26T20:32:07,37.6,141.58
2011-06-27T05:47:49.40,38.67,142.16
2011-06-28T06:21:12.70,38.17,141.68
2011-06-28T08:11:07.59,38.4024,141.9971
2011-06-28T16:17:14.14,37.0888,141.3003
2011-06-28T20:13:32.68,39.0456,142.2353
2011-06-29T01:49:45.30,37.25,142.16
2011-06-29T03:49:28.30,37.2,142.27
2011-06-29T03:58:36.09,38.8764,142.0542
2011-06-29T15:59:38.90,38.44,141.84
2011-06-29T17:43:01.10,38.34,141.66
2011-06-30T10:22:43.97,37.3919,141.5535
2011-07-01T11:42:19.50,39.75,142.36
2011-07-02T04:36:38.40,37.44,141.52
2011-07-03T06:48:44,37.34,141.37
2011-07-03T11:23:35.10,37.35,141.36
2011-07-03T21:47:23.04,39.0857,143.1583
2011-07-04T00:17:44.74,37.1651,140.9775
2011-07-04T13:08:07.90,37.51,141.52
2011-07-05T02:00:48.12,39.2216,142.3432
2011-07-05T08:47:00.30,36.97,142.73
2011-07-05T08:51:25.54,36.9379,142.8586
2011-07-06T05:54:33.30,37.21,142.35
2011-07-07T06:01:34.90,37.29,141.42
2011-07-07T16:10:06.26,38.8635,142.0036
2011-07-08T00:39:11.10,39.53,142.61
2011-07-08T04:51:33.90,38.62,141.91
2011-07-09T11:25:41.89,38.6816,141.8869
2011-07-09T13:35:25.80,38.1543,141.7318
2011-07-09T13:41:42.84,38.8748,142.0058
2011-07-10T02:21:58.75,38.6517,142.0206
2011-07-10T16:37:07.30,38.65,142.17
2011-07-10T18:04:15,37.328,141.4139
2011-07-10T22:18:25.90,38.54,141.72
2011-07-10T22:55:31.30,38.62,141.91
2011-07-11T08:30:05.23,39.4136,143.7402
2011-07-11T12:05:52.10,37.16,142.4
2011-07-11T17:18:43.66,38.3501,141.77
2011-07-11T18:57:46.40,39.53,142.6
2011-07-12T20:06:32.30,38.9284,142.0442
2011-07-13T19:35:41.90,38.4864,141.8268
2011-07-16T13:23:02.88,38.8939,141.9747
2011-07-17T08:22:46.80,39.33,143.71
2011-07-17T14:50:01.48,37.1756,142.5249
2011-07-17T20:21:05.61,37.5265,141.4542
2011-07-18T14:24:55.19,39.5326,143.6262
2011-07-20T20:31:01.68,39.756,142.3972
2011-07-20T23:56:10.63,39.5654,143.811
2011-07-21T18:09:12.10,39.3952,143.7423
2011-07-22T09:03:08.45,38.8735,142.0398
2011-07-24T09:59:07.37,37.5502,141.5737
2011-07-24T10:03:31.70,38.54,141.72
2011-07-24T11:02:51.32,38.8832,142.0676
2011-07-24T15:07:09.31,38.8871,142.061
2011-07-25T10:08:14.16,38.5016,141.9001
2011-07-25T20:39:54.83,38.5446,141.8238
2011-07-26T05:10:59.60,39.88,142.17
2011-07-26T14:34:44.69,38.807,142.0519
2011-07-27T08:48:52.30,37.32,141.27
2011-07-27T18:35:42.22,38.6182,142.3579
2011-07-28T22:22:01.93,38.2296,142.0012
2011-07-29T22:04:46.60,37.33,141.49
2011-07-29T22:54:53.80,37.33,141.5
2011-07-29T23:44:11.56,38.8759,141.9913
2011-07-30T12:08:22.77,39.0971,142.9696
2011-07-31T08:28:53.47,38.8579,142.1698
2011-07-31T08:43:19.70,39.03,142.44
2011-07-31T08:46:26.79,38.9657,142.4057
2011-07-31T12:40:04.47,38.6341,141.9757
2011-08-01T06:54:59.31,38.6439,142.1882
2011-08-02T04:51:57.10,38.66,142.14
2011-08-02T15:34:50.38,39.3265,144.0444
2011-08-02T17:16:57.44,39.0949,142.2277
2011-08-03T10:02:02.50,39.45,143.89
2011-08-03T23:51:51.25,39.7277,142.5954
2011-08-04T10:55:28.34,37.1649,141.5247
2011-08-04T17:32:14.30,38.73,142.18
2011-08-05T18:49:02.70,37.41,141.6
2011-08-05T20:41:48.30,37.59,141.56
2011-08-06T23:40:45.47,37.0441,142.5111
2011-08-07T00:27:18.96,39.429,143.712
2011-08-07T03:52:48.77,39.6739,143.3264
2011-08-07T05:57:34.25,37.2063,141.9388
2011-08-07T20:08:50.08,39.7354,141.8496
2011-08-07T21:25:43.80,38.32,141.89
2011-08-08T01:05:36.75,38.6471,142.425
2011-08-09T18:29:47.62,38.858,141.9606
2011-08-09T21:10:38.30,36.99,142.36
2011-08-11T10:08:28.20,37.65,141.8
2011-08-12T12:37:21.60,38.89,141.98
2011-08-12T15:59:49.68,37.673,141.915
2011-08-12T19:01:20.30,37.0217,142.2011
2011-08-12T22:36:33,37.69,141.88
2011-08-13T05:15:06.59,38.1686,141.8185
2011-08-14T05:14:46.45,37.5975,141.5622
2011-08-14T14:29:17.47,39.3913,143.6979
2011-08-15T15:25:02.55,39.4827,143.6416
2011-08-16T12:36:05.28,38.822,142.1504
2011-08-18T05:34:39.63,38.1548,141.686
2011-08-19T09:58:15.18,39.6245,142.2472
2011-08-20T11:02:51.03,38.1667,141.7198
2011-08-20T19:25:22,37.63,141.74
2011-08-21T08:13:10.60,38.54,141.72
2011-08-21T19:42:35.24,38.8174,142.1138
2011-08-22T04:21:13.20,37.34,141.35
2011-08-23T04:36:06.94,39.6819,143.5167
2011-08-24T02:53:29.72,39.5988,143.4463
2011-08-24T05:25:51.50,37.67,141.79
2011-08-25T19:12:34.40,37.4848,141.5242
2011-08-25T23:34:08.83,38.8431,142.0464
2011-08-25T23:49:22.23,36.9436,142.7005
2011-08-28T03:51:03.90,37.16,142.4
2011-08-28T03:54:23.10,37.14,142.39
2011-08-29T03:00:43.64,39.9086,142.3592
2011-08-29T20:19:51,38.7,141.8
2011-08-29T21:32:23.76,38.8731,142.1
2011-08-30T06:15:14.10,37.03,142.73
2011-08-30T12:46:15.86,38.5099,141.8259
2011-08-30T23:12:29.90,37.45,141.56
2011-08-31T07:40:01.41,39.1059,142.276
2011-08-31T10:20:37.50,38.67,142.17
2011-08-31T19:31:16.90,38.89,141.98
